2,1
"((0, 2), (3, 0))",3.098325425493371,2.8751942592288096,7.75789997830028,0.6090970423702227,1.807046892568362,5.389800528399439,1.5188121987806689,2.484548987901068,1.9564446306802032,3.662737250352838,2.04397448956659,1.2673730957732245,1.1232233478041334,1.4496313705071757,3.5480740736391834,1.1846254074725748,2.478408446292952,1.5238605943739088,1.550234884018871,3.0183920268396465,2.6663944104092234,1.7023891664311859,4.6398832758658,1.7505941800504126,1.2584771938623938,0.7271962880700884,0.45214991135647065,1.3026179843707277,1.1389034470562072,1.1039801790930035,1.4920581811874944,2.142940930041901,1.3668602203441909,2.1919408679517294,3.649398315416823,1.1735181467850047,5.626897554763993,1.5061061597067105,1.7980975005037045,1.7838894225456068,0.4329707603624482,3.2141348457670413,2.450657303018168,2.8675020230130763,0.958536775199108,2.604537249696384,3.7778329931468146,4.384741660123938,4.037995514507664,2.1354995049753804,1.9039023623005318,4.149182915531714,3.1475864839996017,1.8320641091785446,1.6998507613885716,1.936299127737242,1.9806305735724274,2.333014585746179,1.586115426856318,3.9681678081644733,2.4508432152681072,2.578077241435998,5.6506999176169375,2.911055800119759,4.580943228982115,0.9451213738375546,0.8466108102960375,2.411385140844216,4.781165876669281,1.748392841773099,1.6235459401788352,0.6977845683784829,3.070033920114316,3.662148252960928,1.4710963622489972,0.600449658755872,1.048470525844743,6.091769665258818,1.4138643744142736,1.8228470904760365,1.1595113610367735,0.4449474369730598,1.8689318478025272,1.6598856736520848,0.4433780563795,3.2350086144933052,1.93217282220168,5.615371526757638,2.667554274474428,4.398745447823271,0.7102385139361002,3.0220870103381667,2.083066350417412,4.899245222793186,2.612126295965469,1.373056548986264,0.7994339143351712,1.613164464042805,1.6412676536741215,2.483279312110835,3.2106995296457934,2.1067008637969487,1.1212598669072946,2.9619595295058563,3.8155445216206183,1.1770816213173962,0.5527298081592691
"((2, 2), (3, 0))",4.189871702647348,1.2119986161619347,0.24227224938168046,0.8784766446303278,1.7214316206106768,1.069688478190518,0.1184224036181396,5.896044084205265,0.10068026758101034,0.5583552143441999,0.13979273867174236,0.2508395804235559,1.530049161695363,0.8706199999945525,0.5642340594983581,2.234872479176742,2.5444795446609216,0.17282784159518272,1.2253352329756695,2.647686601964368,0.9000405464332463,0.23998691575794906,0.4296751786498392,1.2897449623320811,1.017008995217926,0.8265327703789537,0.6453826228766109,0.49635872322942487,2.6651824317299635,4.137135400666686,0.9390171406918932,1.0488641949389337,4.028755180951571,0.9423249916360594,0.7195857309822582,0.38448702679754865,2.487048598944374,5.114404751556704,0.3299180931846395,0.04762813966073498,4.240551713345534,6.7987249219466,0.6701715302366016,4.572328572806665,1.8345363682651714,0.4009316183087126,1.9219206334827699,3.453106540255421,0.3876319478429231,1.0251102380352708,0.2193447440266607,2.4915913018772997,4.46521031074321,2.0717561502838775,3.1313482388583065,3.4527313079093553,1.1250032131454213,4.034543386453992,0.9059792472724444,4.297440036363543,1.3974867023289144,0.2568709627790815,0.4849889757428256,5.3964080546158115,0.5624682094667202,2.6509627069323973,0.6366084130400457,0.3943152969752657,0.2752540934952153,0.641327963508752,1.4392880280435465,0.4855931038541884,0.5347733778737092,0.5954493804744256,0.19629246614922735,2.455052287041113,1.04491259227607,1.0718646357447281,1.6989835099074941,1.090776419254568,2.647403925619536,1.605685500610067,7.879675489386821,0.2686262590931403,0.11698418910868691,1.3562887548832494,0.16541183171684232,0.19588598594858153,0.10576255200296081,1.37056234588438,1.3140337992326354,1.4025909589832146,0.7057320436501886,0.30133622861330234,2.7336322024491135,2.9393593409624916,0.23211755284512958,0.5489794011982736,3.0517786287030075,0.18649128971150475,0.1153867428471016,1.7543907101807,0.7572776831393986,6.27568093644993,0.14916712609846527,1.093854632854145,1.7369135345246887,0.8364157731567521,2.0347122853297486,0.2649060085942143,0.946420949516789,0.07822818189589609,0.3577112621321925,1.4873393302878366,0.22499699368986836,0.12046858896980073,2.355964400095246,0.2161113235615224,0.6537338100833434,2.5545719708390173,0.7033188941421453,1.8123212942759066,0.25342458081304686,1.0608128113524913,0.8017066780871656,13.22245689732353,0.15242745025233928,0.3400304249298185,0.04131346383583834,5.093467532394998,0.20429584757643982,1.6780873032227426,0.7594330909448581,1.2700682529093377,0.7192145182643377,1.6599042378659488,2.4006195320596353,7.375334967095164,0.15570760172033593,2.565381690530576,1.9413920169690102,1.0825036285519154,0.6616515473496958,3.594167977282895,0.5826791338841972,1.6255795530954185,2.5814227800015472,0.02974953938634739,1.0063841306885624,0.15841168496892,1.5935001475306327,0.0987934008076512,0.9713189775228686,0.7256034954806738,0.2801725625663505,1.04969417715657,2.2087479394337564,1.3390903118381199,0.9408132365189625,0.7788437832054156,0.25762671122706227,2.300802632258315,5.885458750758357,1.6234919636630671,2.0964473798098933,0.22021821832056565,2.146616015046626,2.1457064464665314,2.862297354587561,1.584629864431025,2.0989781727152454,0.9027992090287354,0.05188311006515711,4.417954223658014,0.04405728665952413,0.0038354406658758222,0.0583397370379779,2.253561125654411,0.10437864839361888,0.18301416011177118,3.539823175087302,1.7992247734515592,1.3624562042245218,5.173002452662277,0.9704709845328899,0.6169459882911152,1.0634711001488433,0.20660583655479492,1.7018918377931893,1.1943417219499937,4.010451938072691,1.3420218270451647,3.195016026467612,2.1625263586829537,0.28595459586697225,6.43634629451125,0.08255759038358956,0.2692090611254043,3.260665157743041,0.8086999007912583,0.5397595910308866,0.20631344275676244,0.1967047621685296,2.1071959785012875,0.3423095887328633,1.3810946977905427,0.47375093241421906,4.8175109523922135,0.17347148693178038,0.7726967333529662,1.5141177747860923,0.9032334110655805,4.301089655731008,0.16693384244408516,3.0843884224937543,2.0930199533391547,5.8047611237518435,0.13535835568252952,3.519877832051126,0.5057064885286113,6.0316505050394245,2.567747600209312,0.09336150093660933,0.08893886795648376,0.6421834581945092,0.17671425605571223,0.7467438448752106,1.2619090933277146,0.12852768258015757,0.48948699623409286,0.8803576432976324,0.9350943146187805,0.32506378190762897,1.0276675522049554,1.744106068929209,3.5025325145385104,1.4362416511171956,3.358900049796292,4.343155100209263,0.5957868903305696,0.1901203679141963,0.2250842351077087,3.054986395592331,0.23381066123121474,0.6358126534355428,1.7345251840538476,4.343548919525241,3.282309344278195,0.3484929295130511,1.0264013430371342,0.3181255083759318,0.4022577474787117,0.21386955025510002,4.3281128130855215,1.5746903865457553,0.2476299272738527,2.0654851952524362,2.8484588531178052,0.8059118490353343,0.2829342856649055,0.11462310597461745,0.10538771537842795,2.4941578164219784,1.241161143683256,2.662665458167514,0.1315272441084674,0.4573198220897321,1.6755901765992034,0.14380323457955768,4.822438441410068,6.081330578657218,0.8589040443741802,0.25909034127943675,0.30782581908434326,3.0389278414145076,2.4383596583844565,4.571400648320063,1.0773450857638658,1.1884498242432837,2.2374589968081526,2.1040358249352833,0.06001539314899684,1.5756128785702281,0.37564221465851055,5.550340472755174,1.1419999367402371,0.27425451299410986,0.9479173509457632,0.11268086181067105,0.23253759915384853,0.5421251543237144,1.8151519830124232,4.480919599146429,2.021805858623667,1.3964282702850852,0.20840788888770456,3.3178865088898655,2.2743890286953463,2.642122795829169,1.176575659936118,1.7158801713123344,0.31208453571871475,2.324460307195258,0.24256471607302732,1.5467717282725304,1.4432626626388854,0.3739287254787027,3.0408885787405944,0.2088262735609443,0.8678286424511019,1.5810594765916774,6.88888593236498,3.5318574418960824,0.0455165371879136,0.4425863794349696,0.6873136313476458,1.0279293141968049,0.01450016662859932,0.39267123252360303,3.8934640359300303,0.1329598462056003,2.540581789958317,1.5793596924150393,0.1935399991590535,4.63496566964639,0.13156510064984972,0.07446937695020317,2.0550792823933604,0.9954252342721996,0.9179713494908699,0.3689504019610448,2.72002844609673,5.199982325511829,0.38905774313759345,4.91474437922108,1.4225050222074946,0.4050735478920736,3.4995264521670535,0.8058317732279432,0.2601908452095789,1.9292032182349286,0.25986620417807593,0.09158177518003496,2.160430043133574,1.2908647121207486,1.1982920984816468,1.8381059647582711,1.4949582422362697,3.1118344001041685,0.841828509147853,4.488185602278028,3.529541893960716,0.2032518210510994,0.3256104842617704,3.242378671335546,0.22789292174529585,6.397726379226851,1.3607121568642975,0.15668890198468155,2.4393326819393444,4.552526739620977,4.109424874410024,1.4100612486502424,0.12575051294745565,0.9741479799183521,2.5665574080020357,1.222102966659179,2.2084327635420506,2.1412711862497313,0.0477861363307317,1.974102046791003,3.000614377068033,2.0256846194222833,0.7002283759808584,0.6332169917181119,0.16863068963416872,0.5213638863295904,0.1140182893764351,0.23811824926967184,2.469254656282743,2.407978591646253,0.48488602991004814,2.279039445988478,0.7221875541283977,0.18366495335551658,1.4165663808182014,0.2081616915541442,0.2572780674958465,1.2539434734113066,5.267447042164289,0.19413042020443427,2.319815435110457,0.25824412571013,0.0156448577665268,0.25575573717056455,1.7017971632994948,12.23118222101382,0.13292780320479292,0.1562567131031276,1.5606898357367367,1.6364029908365503,1.3562482492790746,0.6437445803562949,0.799148560889531,0.25289857771139523,5.4349425493848305,0.1153282176175432,0.21787398242749,0.45107793855069883,5.300612775361415,4.3766878391354,1.1926490705732293,0.9671454794402348,2.8706668666016526,0.3511827185287846,0.10229386057819356,0.11068622918935889,3.347905197959256,0.19905964716291724,1.7695365109332766,1.7971219922290724,2.0625796059044537,0.07680060719576653,0.6721595268331606,2.1486087206639723,0.7664086774804099,0.4685346533836088,0.6763032717810606,1.7162258736097682,0.42148167439550965,2.1321606918126577,2.4060377988119526,0.7364020743642568,0.06078221775773862,1.9696946830296223,0.0168696075743906,0.264312269729972,5.6727847065623624,2.318986026940008,0.07391158003580856,0.0643117728142717,0.24220238008532236,0.2921209511599141,2.187568835249345,2.1332626660729748,3.537127167165635,0.09872550674258018,0.33649668306506175,1.9259437225945235,1.4336310228009017,0.2012271015110766,5.414604240590538,5.759816601964086,1.799631698445338,1.4578228062129832,0.4552194580721678,0.11656303060349571,0.26571673926725436,0.2608664405955201,4.313016902104453,1.1719582857963284,0.24651667849305525,3.0874512721256835,0.2930996406883655,0.2811538172579091,1.509646319471675,1.209239710779479,0.8640008088837193,1.0639428940953857,1.0460389050220047,1.3146363184684935,2.365196122668307,0.7215830738965163,0.4001312299787969,3.5495667032180807,0.09700398504668861,1.2943089364776652,0.17182056656792954,1.5979442196501363,0.11064909225728647,9.843972892093607,0.5204151589281535,0.11962085281807022,5.2689793367098146,1.225983006042611,1.5522086680765081,0.12651610199498187,2.8538987003677367,0.8697504493517823,1.4421345665220837,0.6220766614346478,0.37695837022829703,0.347146775910554,0.6628612938486445,0.2707741149798921,0.16148597872820158,2.2575734258854703,0.0390257266445615,1.6694457296619678,0.3534237019478814,0.39797372835949174,0.3672545249355367,1.131646125825738,1.400198535769566,0.729988557922006,6.609732199690676,1.3926325095209109,1.6474720100877536,0.06831430080402479,0.1251724882989027,0.3798264330724612,2.4173827636987175,0.2848571757710723,3.4372001059681323,0.297390568898237,0.9483206552991068,0.730177294994601,2.0147798398465286,0.08982037865161985,0.15488429334587772,2.352886211220377,1.922392899741194,3.8247065583474087,0.9781047120289976,0.5123409798032386,0.3806530944368287,0.1832766436535449,0.8727124373111019,1.849052659424452,0.9540385442714743,0.9329132580423596,0.10476985337566491,0.5071584758136165,0.21547828862499308,0.12756419273478858,0.09448195167243045,3.2583181065597033,3.015409992305525,0.6798135701237005,0.2783523467636292,3.192860543620039,0.334080188145105,1.4029581916845921,1.1246063535925028,2.933858168826716,1.6995621985612526,0.015386434488957157,0.3209937001392691,1.736853958618446,1.5040476966319862,0.22060825477877,1.4489228148972972,6.551020690779874,0.26049357096883985,0.16086707595003613,0.03313056160512673,1.0297905817560116,2.4508122936981813,1.408570256475884,4.685452359341743,2.57293230430777,0.5212465988831342,2.036884090570066,1.043684409286626,1.7973527231786703,1.716712547532307,0.03543760446219779,0.19037095507459734,0.13365733262486257,0.3537512648980887,0.03952658460237424,4.642482173673578,0.6398599285311501,0.32005303668753093,0.8277758118261049,1.6668653485861968,0.4908658607610583,0.49559814267935975,2.3996940193905045,5.220354857676917,0.7111576987539434,1.9417063283115308,2.949444023381682,1.8439252340106504,2.289685992285185,0.08089576943946075,1.3589021128107737,0.15895262273700972,3.07848899975062,0.1951085703330484,0.18282984877118658,0.15462355346425416,1.4925021258848568,1.0637829712305775,0.07581352646401518,0.9138313976549803,0.4522342492381126,6.510933964476461,1.279932219753296,0.2021971510055074,0.5878816876571027,1.8081927404957394,0.7822736733016387,2.151552604503948,0.6025320965523537,0.26465054154059153,0.69886849052273,0.05700579592376365,0.369254202630114,1.9471407235872285,0.07954196170769079,0.4626095286249573,1.3100772441175588,0.3410174295735233,0.15565661786876306,0.3305172320896006,0.21712290886556063,2.029701413557084,0.11962995177595226,0.11214897529027912,1.51017706920593,1.7713482858217442,1.985272466349123,2.0741154372147204,1.2717277027920435,0.0279881520035965,0.4870725353956358,3.566014702052566,0.30680977633341666,0.08534985011733087,0.18166446200131037,0.5665851607088834,1.6440970067160956,0.3316235060114785,7.3892257493573625,0.17494793963939692,4.874594326824129,6.78501241285277,0.7191391407611807,7.7081757840474,1.3343627706178003,0.5599419452025627,2.9590497182020052,2.664476227417659,3.0920729834986496,1.3144971492368147,1.2315331792266195,0.7242120648076136,0.0250067090491074,0.7688960593267149,0.3118629939742906,0.0751873716403999,7.503653852857285,0.11932938452578545,1.6776374811816748,0.6396450169864065,0.9491522127178915,1.9091407936372384,1.6262822304322082,0.7487629560489831,1.5551420400907205,4.305969887498094,1.8686739341521816,0.06985450297830198,3.7128333441597725,0.075450580583303,0.48073062623331,0.021543664916275795,1.960434862548226,4.597085106338887,0.057357198176722135,2.253531477284622,0.06121067291061649,0.17994846091003192,1.6140708973639932,0.20687465564978225,1.2785591455822964,0.08862529577925571,0.9519474926232763,0.03981700256140264,1.91000787177863,0.12822391016304646,1.9240728443242838,0.40049556002660824,2.8576833725440056,3.6736675510022643,0.020770840099221477,2.9605341475659457,0.23941214011069079,0.10810864715138813,0.5988342800450899,0.10444953700157233,3.114093629635433,3.4851966485295325,0.06318476873358847,0.2869612040919578,0.08456156026250361,2.2533257571230814,0.14867900618997032,0.08345667368397436,9.661922615150592,0.5660436857558651,8.838203930570613,1.603272246807766,0.11633388835207725,0.24895708778865522,0.25897338708594475,0.02472439558508932,0.05195084322375565,4.551875736245084,0.24465664287123712,1.1618123228594968,0.32804841654950456,0.356416796697416,1.2060885999092097
